,gkz,ort,lat,lon
8194,08128128,Werbach,49.670291900634766,9.638710021972656
8218,08225010,Binau,49.366580963134766,9.057700157165527
8227,08225064,Neckargerach,49.40100860595703,9.070799827575684
8228,08225067,Neckarzimmern,49.3183708190918,9.132590293884277
8229,08225068,Neunkirchen,49.387901306152344,9.00885009765625
8237,08225116,Schwarzach,49.3731803894043,8.983019828796387
8239,08225118,Waldbrunn,49.46432876586914,9.07843017578125
8244,08226017,Epfenbach,49.33726119995117,8.911020278930664
8248,08226048,Mauer,49.341270446777344,8.797670364379883
8249,08226049,Meckesheim,49.32196044921875,8.816089630126953
8256,08226081,Schönbrunn,49.41236114501953,8.928759574890137
8262,08226101,Zuzenhausen,49.29777908325195,8.821760177612305
8484,08226058,Neidenstein,49.31642150878906,8.884860038757324
8642,08215094,Zaisenhausen,49.10757827758789,8.817350387573242
9178,08226066,Reichartshausen,49.35544967651367,8.945090293884277
9655,08128006,Assamstadt,49.4268913269043,9.687379837036133
9707,08127047,Langenburg,49.25334930419922,9.849029541015625
9731,08128058,Igersheim,49.49633026123047,9.8154296875
9796,08127012,Bühlertann,49.04087829589844,9.909119606018066
9814,08127091,Wallhausen,49.21171951293945,10.062990188598633
9815,08127099,Wolpertshausen,49.168128967285156,9.848270416259766
10057,08128045,Großrinderfeld,49.665679931640625,9.734330177307129
10145,08127101,Kreßberg,49.13090133666992,10.186059951782227
10218,08127102,Fichtenau,49.070770263671875,10.207779884338379
10220,08127104,Stimpfach,49.06184005737305,10.09119987487793
10237,08136068,Stödtlen,49.001319885253906,10.299320220947266
10240,08136084,Wört,49.03084945678711,10.27338981628418
10448,08136003,Adelmannsfelden,48.95323944091797,10.003549575805664
10773,08128047,Grünsfeld,49.606689453125,9.746569633483887
10782,08128137,Wittighausen,49.61349105834961,9.838800430297852
10789,08225039,Höpfingen,49.601810455322266,9.42743968963623
10936,08128039,Freudenberg,49.75144958496094,9.325329780578613
11181,08135021,Hermaringen,48.596168518066406,10.257789611816406
11193,08425130,Weidenstetten,48.550140380859375,9.995349884033203
11216,08425013,Ballendorf,48.55284881591797,10.076499938964844
11284,08136087,Riesbürg,48.84994888305664,10.434120178222656
11298,08425092,Öllingen,48.52845001220703,10.147640228271484
11352,08425011,Asselfingen,48.529571533203125,10.18822956085205
11474,08136049,Obergröningen,48.89448928833008,9.909390449523926
11511,08136037,Kirchheim am Ries,48.87797164916992,10.399789810180664
11517,08136071,Tannhausen,48.97901916503906,10.357549667358398
12333,08216012,Elchesheim-Illingen,48.93489074707031,8.209219932556152
12337,08216022,Hügelsheim,48.796539306640625,8.109040260314941
12340,08216028,Lichtenau,48.72636032104492,8.006939888000488
12341,08216029,Loffenau,48.77460861206055,8.394949913024902
12348,08216059,Weisenbach,48.72829818725586,8.35396957397461
12364,08317056,Kappelrodeck,48.59086990356445,8.117850303649902
12367,08317068,Lauf,48.65317153930664,8.126480102539062
12370,08317102,Ottenhöfen im Schwarzwald,48.56800842285156,8.15977954864502
12372,08317116,Sasbach,48.638999938964844,8.09181022644043
12373,08317118,Sasbachwalden,48.6203498840332,8.122010231018066
12761,08226040,Laudenbach,49.61225128173828,8.654179573059082
12763,08226046,Malsch,48.880470275878906,8.334500312805176
12774,08226080,Schönau,49.43716049194336,8.809900283813477
12793,08235018,Dobel,48.797359466552734,8.494500160217285
12841,08315013,Bötzingen,48.077430725097656,7.725930213928223
12844,08315059,Ihringen,48.04574966430664,7.6454901695251465
12848,08315076,Neuenburg am Rhein,47.81393814086914,7.5601701736450195
12851,08315115,Umkirch,48.03205108642578,7.761899948120117
12858,08316043,Teningen,48.12902069091797,7.803229808807373
12862,08317021,Durbach,48.49406051635742,8.017760276794434
12873,08317097,Ohlsbach,48.43199157714844,7.99275016784668
12874,08317098,Oppenau,48.473388671875,8.164389610290527
12875,08317100,Ortenberg,48.45191955566406,7.970479965209961
12881,08317146,Zell am Harmersbach,48.34720993041992,8.066229820251465
12884,08317152,Kappel-Grafenhausen,48.29233169555664,7.741819858551025
12894,08336084,Steinen,47.644508361816406,7.739140033721924
12896,08336105,Grenzach-Wyhlen,47.549869537353516,7.6910600662231445
12897,08337038,Görwihl,47.642311096191406,8.077980041503906
12910,08435020,Heiligenberg,47.82014083862305,9.312190055847168
13140,08226097,Wiesenbach,49.36103057861328,8.803540229797363
14221,08317040,Haslach im Kinzigtal,48.28007888793945,8.083539962768555
14226,08317067,Lautenbach,48.520729064941406,8.114839553833008
14237,08317126,Seebach,48.576900482177734,8.173819541931152
14884,08225113,Zwingenberg,49.41289138793945,9.044329643249512
14898,08226022,Gaiberg,49.36616897583008,8.750340461730957
14899,08226027,Heddesbach,49.48208999633789,8.827739715576172
14901,08226029,Heiligkreuzsteinach,49.48543167114258,8.797100067138672
14929,08226086,Spechbach,49.34587860107422,8.883970260620117
14935,08226099,Wilhelmsfeld,49.47018051147461,8.754420280456543
14939,08226104,Lobbach,49.35884094238281,8.871760368347168
14949,08337076,Murg,47.55376052856445,8.023520469665527
14951,08337116,Wehr,47.62928009033203,7.904530048370361
17387,08315004,Auggen,47.78776168823242,7.592209815979004
17388,08315007,Badenweiler,47.80556106567383,7.679379940032959
17389,08315022,Buggingen,47.8478889465332,7.6373701095581055
17393,08336006,Bad Bellingen,47.73189926147461,7.55728006362915
17394,08336078,Schliengen,47.75587844848633,7.575940132141113
17827,08235025,Enzklösterle,48.67097854614258,8.475509643554688
17907,08237032,Grömbach,48.57189178466797,8.546819686889648
17911,08237072,Wörnersberg,48.561248779296875,8.562270164489746
18086,08237030,Glatten,48.44071960449219,8.515569686889648
18914,08325050,Schenkenzell,48.31111145019531,8.372579574584961
18915,08325051,Schiltach,48.29032897949219,8.34257984161377
18918,08325070,Fluorn-Winzeln,48.3001708984375,8.487409591674805
18936,08237075,Bad Rippoldsau-Schapbach,48.42831039428711,8.327899932861328
19035,08317008,Bad Peterstal-Griesbach,48.430320739746094,8.209159851074219
19138,08317145,Wolfach,48.30289077758789,8.220760345458984
19232,08317093,Oberwolfach,48.31740188598633,8.21697998046875
19339,08315003,Au,47.956871032714844,7.8297600746154785
19343,08315008,Ballrechten-Dottingen,47.860591888427734,7.7007598876953125
19345,08315014,Bollschweil,47.91994094848633,7.779240131378174
19347,08315016,Breitnau,47.94007110595703,8.076129913330078
19348,08315020,Buchenbach,47.961360931396484,8.007670402526855
19350,08315028,Ebringen,47.95758056640625,7.779809951782227
19352,08315031,Eisenbach (Hochschwarzwald),47.960838317871094,8.268369674682617
19353,08315033,Eschbach,47.89080047607422,7.652210235595703
19354,08315037,Feldberg (Schwarzwald),47.856998443603516,8.110159873962402
19355,08315039,Friedenweiler,47.91632843017578,8.255160331726074
19356,08315041,Glottertal,48.05017852783203,7.934569835662842
19357,08315043,Gottenheim,48.04998016357422,7.727330207824707
19359,08315048,Hartheim am Rhein,47.936920166015625,7.627019882202148
19361,08315051,Heuweiler,48.05131149291992,7.902850151062012
19362,08315052,Hinterzarten,47.90644836425781,8.104680061340332
19363,08315056,Horben,47.93223190307617,7.859029769897461
19366,08315068,Lenzkirch,47.86867141723633,8.20149040222168
19368,08315072,Merdingen,48.01728820800781,7.688660144805908
19372,08315084,Oberried,47.9315299987793,7.945069789886475
19373,08315089,Pfaffenweiler,47.94132995605469,7.754449844360352
19374,08315094,St. Märgen,48.00767135620117,8.092659950256348
19375,08315095,St. Peter,48.0158805847168,8.035320281982422
19377,08315102,Schluchsee,47.81705093383789,8.178299903869629
19378,08315107,Sölden,47.933109283447266,7.809700012207031
19381,08315111,Sulzburg,47.84080123901367,7.7081298828125
19384,08315125,Wittnau,47.94660949707031,7.814000129699707
19385,08315130,Münstertal/Schwarzwald,47.855438232421875,7.78741979598999
19388,08315133,Vogtsburg im Kaiserstuhl,48.089168548583984,7.631669998168945
19389,08316002,Bahlingen am Kaiserstuhl,48.12282180786133,7.739049911499023
19390,08316003,Biederbach,48.21836853027344,8.026689529418945
19392,08316010,Elzach,48.17353820800781,8.07151985168457
19395,08316013,Forchheim,48.16371154785156,7.70320987701416
19396,08316014,Gutach im Breisgau,48.11888122558594,7.987989902496338
19399,08316024,Malterdingen,48.163021087646484,7.793920040130615
19400,08316036,Reute,48.081748962402344,7.825379848480225
19401,08316037,Riegel am Kaiserstuhl,48.15055847167969,7.75
19402,08316038,Sasbach am Kaiserstuhl,48.138221740722656,7.613890171051025
19403,08316039,Sexau,48.10424041748047,7.907879829406738
19404,08316042,Simonswald,48.102779388427734,8.048379898071289
19406,08316045,Vörstetten,48.06391143798828,7.85113000869751
19407,08316049,Weisweil,48.19765090942383,7.676219940185547
19408,08316051,Wyhl am Kaiserstuhl,48.166358947753906,7.649409770965576
19409,08316053,Rheinhausen,48.22679138183594,7.710529804229736
19410,08316054,Freiamt,48.17863082885742,7.9061198234558105
19411,08316055,Winden im Elztal,48.15459060668945,8.043370246887207
19416,08317009,Berghaupten,48.40668869018555,7.987150192260742
19417,08317011,Biberach,48.338958740234375,8.027750015258789
19422,08317039,Gutach (Schwarzwaldbahn),48.250511169433594,8.210209846496582
19424,08317041,Hausach,48.28422164916992,8.171890258789062
19426,08317051,Hornberg,48.212158203125,8.230010032653809
19429,08317059,Kippenheim,48.294490814208984,7.824629783630371
19434,08317075,Meißenheim,48.409061431884766,7.777560234069824
19435,08317078,Mühlenbach,48.25632095336914,8.10789966583252
19436,08317085,Nordrach,48.398990631103516,8.08080005645752
19437,08317088,Oberharmersbach,48.37406921386719,8.127619743347168
19446,08317113,Ringsheim,48.24631881713867,7.780409812927246
19447,08317114,Rust,48.268741607666016,7.725689888000488
19450,08317121,Schuttertal,48.270870208740234,7.955619812011719
19452,08317127,Seelbach,48.309871673583984,7.9410600662231445
19453,08317129,Steinach,48.305259704589844,8.058210372924805
19468,08326020,Gütenbach,48.04402160644531,8.13817024230957
19470,08326031,Königsfeld im Schwarzwald,48.13909912109375,8.42177963256836
19471,08326037,Mönchweiler,48.10060119628906,8.429340362548828
19474,08326055,Schonach im Schwarzwald,48.14299011230469,8.201629638671875
19475,08326060,Triberg im Schwarzwald,48.130638122558594,8.231889724731445
19476,08326065,Unterkirnach,48.07857894897461,8.366089820861816
19477,08326068,Vöhrenbach,48.04521179199219,8.304920196533203
19490,08335055,Moos,47.72589111328125,8.933119773864746
19491,08335061,Öhningen,47.66162109375,8.89136028289795
19497,08335081,Volkertshausen,47.82228088378906,8.862700462341309
19498,08335097,Mühlhausen-Ehingen,47.807918548583984,8.818659782409668
19503,08336008,Binzen,47.63132858276367,7.624040126800537
,08336010,Böllen,47.801944,7.840833
19504,08336014,Efringen-Kirchen,47.649959564208984,7.564509868621826
19505,08336019,Eimeldingen,47.631099700927734,7.595170021057129
19506,08336036,Hausen im Wiesental,47.681400299072266,7.840569972991943
19507,08336043,Inzlingen,47.588111877441406,7.687719821929932
19508,08336045,Kandern,47.7145881652832,7.662230014801025
19510,08336057,Maulburg,47.640750885009766,7.777850151062012
19512,08336073,Rümmingen,47.64099884033203,7.641429901123047
19514,08336079,Schönau im Schwarzwald,47.78667068481445,7.894169807434082
19517,08336087,Todtnau,47.829490661621094,7.947350025177002
19519,08336096,Wieden,47.84169006347656,7.881400108337402
19520,08336103,Zell im Wiesental,47.70751953125,7.85299015045166
19521,08336104,Malsburg-Marzell,47.77116012573242,7.726880073547363
19523,08336107,Kleines Wiesental,47.71992111206055,7.795820236206055
19524,08337002,Albbruck,47.592830657958984,8.12893009185791
19525,08337013,Bernau im Schwarzwald,47.801719665527344,8.036299705505371
19527,08337032,Dogern,47.60884094238281,8.172410011291504
19529,08337039,Grafenhausen,47.77521896362305,8.261899948120117
19530,08337049,Herrischried,47.66585922241211,8.001620292663574
19531,08337053,Hohentengen am Hochrhein,47.571739196777344,8.439620018005371
19532,08337060,Jestetten,47.65296936035156,8.575719833374023
19533,08337062,Klettgau,47.66107940673828,8.420109748840332
19534,08337065,Lauchringen,47.630950927734375,8.303939819335938
19535,08337066,Laufenburg (Baden),47.565128326416016,8.060799598693848
19537,08337090,Rickenbach,47.61888885498047,7.977729797363281
19539,08337097,St. Blasien,47.761531829833984,8.128510475158691
19540,08337106,Stühlingen,47.74541091918945,8.446579933166504
19541,08337108,Todtmoos,47.74137878417969,8.004340171813965
19543,08337118,Weilheim,47.65861129760742,8.240559577941895
19544,08337123,Wutöschingen,47.65922927856445,8.366180419921875
19545,08337125,Küssaberg,47.58776092529297,8.304960250854492
19547,08337128,Ühlingen-Birkendorf,47.72037124633789,8.31857967376709
19555,08435036,Meersburg,47.69462966918945,9.272509574890137
19560,08437118,Wald,47.935848236083984,9.172459602355957
20067,08337127,Wutach,47.8386116027832,8.444669723510742
20221,08337045,Häusern,47.753971099853516,8.168669700622559
20222,08337051,Höchenschwand,47.734291076660156,8.16491985321045
20515,08317046,Hofstetten,48.26094055175781,8.07129955291748
21047,08317029,Fischerbach,48.287071228027344,8.110969543457031
21282,08326054,Schönwald im Schwarzwald,48.104061126708984,8.204739570617676
22032,08325024,Hardt,48.18394088745117,8.410590171813965
22040,08325071,Eschbronn,48.184940338134766,8.457340240478516
22062,08417014,Dautmergen,48.24277114868164,8.740010261535645
22167,08417078,Zimmern unter der Burg,48.22010040283203,8.719659805297852
22205,08326061,Tuningen,48.02582931518555,8.601490020751953
22210,08327005,Balgheim,48.06589889526367,8.762419700622559
22211,08327009,Deilingen,48.17641830444336,8.783949851989746
22213,08327011,Dürbheim,48.0583610534668,8.789039611816406
22214,08327012,Durchhausen,48.0390510559082,8.675450325012207
22217,08327019,Gosheim,48.13467025756836,8.759429931640625
22218,08327020,Gunningen,48.045379638671875,8.69668960571289
22220,08327033,Mahlstetten,48.07501983642578,8.835100173950195
22224,08327051,Wehingen,48.145999908447266,8.791729927062988
22225,08327054,Wurmlingen,48.002708435058594,8.77711009979248
22226,08327055,Seitingen-Oberflacht,48.019989013671875,8.727219581604004
22227,08327056,Rietheim-Weilheim,48.03913879394531,8.783260345458984
22237,08417015,Dormettingen,48.23862075805664,8.771089553833008
22244,08417052,Ratshausen,48.19438934326172,8.794469833374023
22247,08417071,Weilen unter den Rinnen,48.1898193359375,8.764619827270508
22562,08335080,Tengen,47.81721878051758,8.660280227661133
22566,08437053,Hohentengen,48.02870178222656,9.376079559326172
22631,08327048,Talheim,49.08449935913086,9.19495964050293
22634,08327057,Emmingen-Liptingen,47.9288215637207,8.85303020477295
22929,08327006,Böttingen,48.10009002685547,8.807689666748047
22934,08327016,Fridingen an der Donau,48.02070999145508,8.931110382080078
22939,08327023,Hausen ob Verena,48.05339050292969,8.723549842834473
22942,08327038,Neuhausen ob Eck,47.97246170043945,8.927789688110352
22952,08335001,Aach,47.84309005737305,8.849499702453613
23028,08417045,Nusplingen,48.13190841674805,8.890640258789062
23050,08327013,Egesheim,48.11606979370117,8.856369972229004
23052,08327029,Königsheim,48.100379943847656,8.864290237426758
23053,08327040,Reichenbach am Heuberg,48.131778717041016,8.841170310974121
23061,08437072,Leibertingen,48.04267883300781,9.015769958496094
23109,08327007,Bubsheim,48.119598388671875,8.829489707946777
23114,08327004,Bärenthal,48.073909759521484,8.927669525146484
23115,08327008,Buchheim,48.01100158691406,8.986709594726562
23117,08327027,Irndorf,48.06645965576172,8.972410202026367
23118,08327030,Kolbingen,48.05097961425781,8.887849807739258
23127,08437102,Schwenningen,48.106380462646484,8.996190071105957
23130,08437123,Sauldorf,47.94343185424805,9.107210159301758
23187,08327041,Renquishausen,48.08327102661133,8.893329620361328
23446,08335057,Mühlingen,47.91191101074219,9.015520095825195
23454,08335096,Hohenfels,47.887001037597656,9.109760284423828
23469,08435047,Owingen,47.809818267822266,9.17350959777832
23471,08435053,Sipplingen,47.79547882080078,9.096320152282715
23475,08437005,Beuron,48.04985046386719,8.969779968261719
23490,08437124,Herdwangen-Schönach,47.86288833618164,9.1693696975708
23630,08335026,Gailingen am Hochrhein,47.69684982299805,8.754989624023438
23788,08435005,Bermatingen,47.730979919433594,9.348349571228027
23789,08435010,Daisendorf,47.71168899536133,9.267789840698242
23790,08435013,Eriskirch,47.62976837158203,9.528599739074707
23791,08435015,Frickingen,47.81039047241211,9.270649909973145
23793,08435018,Hagnau am Bodensee,47.676361083984375,9.319549560546875
23799,08435045,Oberteuringen,47.7242317199707,9.468810081481934
23803,08435054,Stetten,47.692440032958984,9.299969673156738
23807,08435067,Deggenhausertal,47.78335189819336,9.391550064086914
23815,08437056,Illmensee,47.86225891113281,9.37479019165039
23936,08335015,Büsingen am Hochrhein,47.697021484375,8.692819595336914
23962,08337070,Lottstetten,47.62575912475586,8.569629669189453
24149,08336024,Fischingen,47.64999008178711,7.598710060119629
24157,08336075,Schallbach,47.65705871582031,7.627590179443359
24162,08336100,Wittlingen,47.65620040893555,7.6484198570251465
24181,08336082,Schwörstadt,47.593788146972656,7.879889965057373
24198,08336090,Utzenfeld,47.800540924072266,7.913010120391846
24281,08336025,Fröhnd,47.76028823852539,7.88394021987915
24282,08336034,Hasel,47.65394973754883,7.897860050201416
24298,08336094,Wembach,47.773460388183594,7.885879993438721
24304,08336106,Häg-Ehrsberg,47.74317932128906,7.906290054321289
24415,08336004,Aitern,47.80316925048828,7.895219802856445
24420,08336080,Schönenberg,47.79269027709961,7.882279872894287
24424,08336089,Tunau,47.78580856323242,7.923140048980713
24645,08337027,Dachsberg (Südschwarzwald),47.728458404541016,8.100879669189453
24688,08337124,Eggingen,47.69276809692383,8.393810272216797
24695,08337059,Ibach,47.73257827758789,8.070719718933105
24776,08337030,Dettighofen,47.623741149902344,8.483570098876953
25095,08415048,Mehrstetten,48.37520980834961,9.56326961517334
25579,08437082,Neufra,48.244510650634766,9.183850288391113
25582,08437114,Veringenstadt,48.179779052734375,9.214090347290039
25623,08437047,Hettingen,48.21638870239258,9.231969833374023
25684,08425035,Emeringen,48.23426055908203,9.51749038696289
25686,08425090,Obermarchtal,48.233238220214844,9.5685396194458
25687,08426008,Altheim,48.145931243896484,9.446430206298828
25688,08426035,Dürmentingen,48.11296081542969,9.534379959106445
25692,08426121,Unlingen,48.167850494384766,9.522379875183105
26325,08417029,Hausen am Tann,48.198299407958984,8.83672046661377
26335,08417063,Straßberg,48.17290115356445,9.095060348510742
26676,08437101,Scheer,48.07316970825195,9.294170379638672
26823,08425004,Altheim,48.145931243896484,9.446430206298828
26829,08425017,Berghülen,48.463279724121094,9.766839981079102
26832,08425022,Börslingen,48.539329528808594,10.062849998474121
26833,08425024,Breitingen,48.51721954345703,9.99174976348877
26837,08425036,Emerkingen,48.21472930908203,9.656240463256836
26839,08425050,Griesingen,48.26802062988281,9.78711986541748
26840,08425055,Hausen am Bussen,48.2116584777832,9.625499725341797
26841,08425062,Holzkirch,48.53205871582031,9.994429588317871
26842,08425064,Hüttisheim,48.280120849609375,9.942259788513184
26843,08425066,Illerrieden,48.270179748535156,10.055830001831055
26846,08425073,Lauterach,48.25511169433594,9.581459999084473
26850,08425083,Neenstetten,48.54534149169922,10.020790100097656
26852,08425085,Nerenstetten,48.52962112426758,10.099430084228516
26853,08425088,Oberdischingen,48.302459716796875,9.829500198364258
26855,08425091,Oberstadion,48.18561935424805,9.690739631652832
26857,08425093,Öpfingen,48.28538131713867,9.802729606628418
26859,08425098,Rechtenstein,48.2412109375,9.54481029510498
26860,08425104,Rottenacker,48.23273849487305,9.687470436096191
26862,08425110,Schnürpflingen,48.2725715637207,9.99193000793457
26863,08425112,Setzingen,48.537960052490234,10.129509925842285
26864,08425123,Untermarchtal,48.23810958862305,9.607629776000977
26865,08425124,Unterstadion,48.20397186279297,9.690059661865234
26872,08425140,Balzheim,48.179500579833984,10.076459884643555
26876,08426011,Attenweiler,48.13502883911133,9.698769569396973
26879,08426019,Berkheim,48.03974914550781,10.084269523620605
26882,08426031,Dettingen an der Iller,48.10084915161133,10.114299774169922
26885,08426043,Erlenmoos,48.06338882446289,9.974749565124512
26886,08426044,Erolzheim,48.091190338134766,10.07406997680664
26888,08426058,Hochdorf,48.02511978149414,9.786910057067871
26890,08426065,Kirchberg an der Iller,48.13261032104492,10.08158016204834
26891,08426066,Kirchdorf an der Iller,48.077789306640625,10.12324047088623
26901,08426113,Steinhausen an der Rottum,48.023460388183594,9.95598030090332
26902,08426117,Tannheim,47.99837112426758,10.082380294799805
26906,08426125,Wain,48.18741989135742,10.017180442810059
26909,08426135,Gutenzell-Hürbel,48.113739013671875,9.996979713439941
26918,08436004,Aitrach,47.940250396728516,10.087630271911621
27213,08425052,Grundsheim,48.17824172973633,9.66746997833252
27230,08425125,Unterwachingen,48.20314025878906,9.64352035522461
27622,08426005,Alleshausen,48.10295867919922,9.621959686279297
27626,08426020,Betzenweiler,48.11796188354492,9.57446002960205
27629,08426036,Dürnau,48.64064025878906,9.637490272521973
27633,08426064,Kanzach,48.076988220214844,9.558870315551758
27638,08426078,Moosburg,48.08626174926758,9.597370147705078
27640,08426090,Oggelshausen,48.07033157348633,9.647689819335938
27642,08426109,Seekirch,48.10591125488281,9.641759872436523
27643,08426118,Tiefenbach,48.08654022216797,9.65233039855957
27659,08426006,Allmannsweiler,48.0293083190918,9.593689918518066
27695,08436093,Ebersbach-Musbach,47.95494842529297,9.579509735107422
27711,08436003,Aichstetten,47.8901481628418,10.077280044555664
27829,08436014,Bergatreute,47.84975051879883,9.747759819030762
28459,08436001,Achberg,47.615089416503906,9.716750144958496
28470,08436024,Ebenweiler,47.90037155151367,9.513230323791504
28471,08436032,Fleischwangen,47.87894058227539,9.479120254516602
28473,08436047,Hoßkirch,47.94078826904297,9.442489624023438
28478,08436069,Schlier,47.7706413269043,9.675430297851562
28480,08436079,Waldburg,47.75651168823242,9.71068000793457
28994,08436019,Boms,47.96841812133789,9.50907039642334
28996,08436027,Eichstegen,47.93867874145508,9.495659828186035
28999,08436053,Königseggwald,47.92649841308594,9.419960021972656
29001,08436067,Riedhausen,47.9080696105957,9.430999755859375
29002,08436077,Unterwaldhausen,47.90171813964844,9.469770431518555
29463,08436040,Guggenhausen,47.893680572509766,9.455089569091797
